

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Dec 13 22:58:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
  3506  07BE  00F4               	movwf	fputc@fp
  3507  07BF  3186  26FC  3187   	fcall	_fputc
  3508  07C2                     l1147:
  3509                           
  3510                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          1375:             return 1;
  3511  07C2  3001               	movlw	1
  3512  07C3  00FA               	movwf	?_vfpfcnvrt
  3513  07C4  3000               	movlw	0
  3514  07C5  00FB               	movwf	?_vfpfcnvrt+1
  3515  07C6  2FF4               	goto	l879
  3516  07C7                     l1151:
  3517                           
  3518                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          1379:         ++*fmt;
  3519  07C7  087A               	movf	vfpfcnvrt@fmt,w
  3520  07C8  0086               	movwf	6
  3521  07C9  0187               	clrf	7
  3522  07CA  3001               	movlw	1
  3523  07CB  0781               	addwf	1,f
  3524  07CC  3141               	addfsr 1,1
  3525  07CD  1803               	skipnc
  3526  07CE  0A81               	incf	1,f
  3527  07CF                     l1153:
  3528                           
  3529                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          1380:         return 0;
  3530  07CF  01FA               	clrf	?_vfpfcnvrt
  3531  07D0  01FB               	clrf	?_vfpfcnvrt+1
  3532  07D1  2FF4               	goto	l879
  3533  07D2                     l1157:
  3534                           
  3535                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          1384:     fputc((int)(*fmt)[0], fp);
  3536  07D2  087A               	movf	vfpfcnvrt@fmt,w
  3537  07D3  0086               	movwf	6
  3538  07D4  0187               	clrf	7
  3539  07D5  3F40               	moviw [0]fsr1
  3540  07D6  00C9               	movwf	??_vfpfcnvrt
  3541  07D7  3F41               	moviw [1]fsr1
  3542  07D8  00CA               	movwf	??_vfpfcnvrt+1
  3543  07D9  0849               	movf	??_vfpfcnvrt,w
  3544  07DA  0084               	movwf	4
  3545  07DB  084A               	movf	??_vfpfcnvrt+1,w
  3546  07DC  0085               	movwf	5
  3547  07DD  0800               	movf	0,w	;code access
  3548  07DE  00CB               	movwf	??_vfpfcnvrt+2
  3549  07DF  01CC               	clrf	??_vfpfcnvrt+3
  3550  07E0  084B               	movf	??_vfpfcnvrt+2,w
  3551  07E1  00F2               	movwf	fputc@c
  3552  07E2  084C               	movf	??_vfpfcnvrt+3,w
  3553  07E3  00F3               	movwf	fputc@c+1
  3554  07E4  087C               	movf	vfpfcnvrt@fp,w
  3555  07E5  00CD               	movwf	??_vfpfcnvrt+4
  3556  07E6  084D               	movf	??_vfpfcnvrt+4,w
  3557  07E7  00F4               	movwf	fputc@fp
  3558  07E8  3186  26FC  3187   	fcall	_fputc
  3559  07EB                     l1159:
  3560                           
  3561                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          1385:     ++*fmt;
  3562  07EB  087A               	movf	vfpfcnvrt@fmt,w
  3563  07EC  0086               	movwf	6
  3564  07ED  0187               	clrf	7
  3565  07EE  3001               	movlw	1
  3566  07EF  0781               	addwf	1,f
  3567  07F0  3141               	addfsr 1,1
  3568  07F1  1803               	skipnc
  3569  07F2  0A81               	incf	1,f
  3570  07F3  2FC2               	goto	l1147
  3571  07F4                     l879:
  3572  07F4  0008               	return
  3573  07F5                     __end_of_vfpfcnvrt:
  3574                           
  3575                           	psect	text4
  3576  06FC                     __ptext4:	
  3577 ;; *************** function _fputc *****************
  3578 ;; Defined at:
  3579 ;;		line 8 in file "D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;  c               2    2[COMMON] int 
  3582 ;;  fp              1    4[COMMON] PTR struct _IO_FILE
  3583 ;;		 -> NULL(0), 
  3584 ;; Auto vars:     Size  Location     Type
  3585 ;;		None
  3586 ;; Return value:  Size  Location     Type
  3587 ;;                  2    2[COMMON] int 
  3588 ;; Registers used:
  3589 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3590 ;; Tracked objects:
  3591 ;;		On entry : 0/0
  3592 ;;		On exit  : 0/0
  3593 ;;		Unchanged: 0/0
  3594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3595 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3597 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3598 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3599 ;;Total ram usage:        8 bytes
  3600 ;; Hardware stack levels used:    1
  3601 ;; Hardware stack levels required when called:    2
  3602 ;; This function calls:
  3603 ;;		_putch
  3604 ;; This function is called by:
  3605 ;;		_vfpfcnvrt
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609                           
  3610                           ;psect for function _fputc
  3611  06FC                     _fputc:
  3612  06FC                     l1113:	
  3613                           ;incstack = 0
  3614                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3615                           
  3616  06FC  0874               	movf	fputc@fp,w
  3617  06FD  1903               	btfsc	3,2
  3618  06FE  2F00               	goto	u161
  3619  06FF  2F01               	goto	u160
  3620  0700                     u161:
  3621  0700  2F06               	goto	l1117
  3622  0701                     u160:
  3623  0701                     l1115:
  3624  0701  0874               	movf	fputc@fp,w
  3625  0702  1D03               	btfss	3,2
  3626  0703  2F05               	goto	u171
  3627  0704  2F06               	goto	u170
  3628  0705                     u171:
  3629  0705  2F0B               	goto	l1119
  3630  0706                     u170:
  3631  0706                     l1117:
  3632  0706  0872               	movf	fputc@c,w
  3633  0707  3186  2644  3186   	fcall	_putch
  3634  070A  2F3A               	goto	l897
  3635  070B                     l1119:
  3636  070B  0874               	movf	fputc@fp,w
  3637  070C  3E03               	addlw	3
  3638  070D  0086               	movwf	6
  3639  070E  0187               	clrf	7
  3640  070F  0016               	moviw fsr1++
  3641  0710  0401               	iorwf	1,w
  3642  0711  1903               	btfsc	3,2
  3643  0712  2F14               	goto	u181
  3644  0713  2F15               	goto	u180
  3645  0714                     u181:
  3646  0714  2F32               	goto	l1123
  3647  0715                     u180:
  3648  0715                     l1121:
  3649  0715  0874               	movf	fputc@fp,w
  3650  0716  3E03               	addlw	3
  3651  0717  0086               	movwf	6
  3652  0718  0187               	clrf	7
  3653  0719  3F40               	moviw [0]fsr1
  3654  071A  00F5               	movwf	??_fputc
  3655  071B  3F41               	moviw [1]fsr1
  3656  071C  00F6               	movwf	??_fputc+1
  3657  071D  0A74               	incf	fputc@fp,w
  3658  071E  0086               	movwf	6
  3659  071F  0187               	clrf	7
  3660  0720  3F40               	moviw [0]fsr1
  3661  0721  00F7               	movwf	??_fputc+2
  3662  0722  3F41               	moviw [1]fsr1
  3663  0723  00F8               	movwf	??_fputc+3
  3664  0724  0878               	movf	??_fputc+3,w
  3665  0725  3A80               	xorlw	128
  3666  0726  00F9               	movwf	??_fputc+4
  3667  0727  0876               	movf	??_fputc+1,w
  3668  0728  3A80               	xorlw	128
  3669  0729  0279               	subwf	??_fputc+4,w
  3670  072A  1D03               	skipz
  3671  072B  2F2E               	goto	u195
  3672  072C  0875               	movf	??_fputc,w
  3673  072D  0277               	subwf	??_fputc+2,w
  3674  072E                     u195:
  3675  072E  1803               	skipnc
  3676  072F  2F31               	goto	u191
  3677  0730  2F32               	goto	u190
  3678  0731                     u191:
  3679  0731  2F3A               	goto	l897
  3680  0732                     u190:
  3681  0732                     l1123:
  3682  0732  0A74               	incf	fputc@fp,w
  3683  0733  0086               	movwf	6
  3684  0734  0187               	clrf	7
  3685  0735  3001               	movlw	1
  3686  0736  0781               	addwf	1,f
  3687  0737  3141               	addfsr 1,1
  3688  0738  1803               	skipnc
  3689  0739  0A81               	incf	1,f
  3690  073A                     l897:
  3691  073A  0008               	return
  3692  073B                     __end_of_fputc:
  3693                           
  3694                           	psect	text5
  3695  0644                     __ptext5:	
  3696 ;; *************** function _putch *****************
  3697 ;; Defined at:
  3698 ;;		line 146 in file "mcc_generated_files/eusart.c"
  3699 ;; Parameters:    Size  Location     Type
  3700 ;;  txData          1    wreg     unsigned char 
  3701 ;; Auto vars:     Size  Location     Type
  3702 ;;  txData          1    1[COMMON] unsigned char 
  3703 ;; Return value:  Size  Location     Type
  3704 ;;                  1    wreg      void 
  3705 ;; Registers used:
  3706 ;;		wreg, status,2, status,0, pclath, cstack
  3707 ;; Tracked objects:
  3708 ;;		On entry : 0/0
  3709 ;;		On exit  : 0/0
  3710 ;;		Unchanged: 0/0
  3711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3713 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3715 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3716 ;;Total ram usage:        1 bytes
  3717 ;; Hardware stack levels used:    1
  3718 ;; Hardware stack levels required when called:    1
  3719 ;; This function calls:
  3720 ;;		_EUSART_Write
  3721 ;; This function is called by:
  3722 ;;		_fputc
  3723 ;; This function uses a non-reentrant model
  3724 ;;
  3725                           
  3726                           
  3727                           ;psect for function _putch
  3728  0644                     _putch:
  3729                           
  3730                           ;incstack = 0
  3731                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3732                           ;putch@txData stored from wreg
  3733  0644  00F1               	movwf	putch@txData
  3734  0645                     l1111:
  3735                           
  3736                           ;mcc_generated_files/eusart.c: 146: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 147: {;mcc_generated_files/eusart.c: 148:     EUSART_Write(txData);
  3737  0645  0871               	movf	putch@txData,w
  3738  0646  3186  2661  3186   	fcall	_EUSART_Write
  3739  0649                     l195:
  3740  0649  0008               	return
  3741  064A                     __end_of_putch:
